    【法宝引证码】 CLI.11.496133
原文链接：https://www.pkulaw.com/lar/21389f7f5b310a673e31b11c1bf80bc1bdfb.html
本溪市公证办法(2011)
本溪市人民政府令

（第157号）
　　《本溪市公证办法》业经本溪市第十四届人民政府第83次常务会议讨论通过，现予发布，自2011年6月1日起施行。
市长　王世伟
二○一一年四月二十二日
本溪市公证办法
　　第一条　为促进经济社会全面发展，维护自然人、法人或者其他组织的合法权益，根据《中华人民共和国公证法》等法律、法规，结合我市实际，制定本办法。
　　第二条　本办法所称公证，是指依法设立的公证机构根据自然人、法人或者其他组织的申请，依照法定程序对民事法律行为、有法律意义的事实和文书的真实性、合法性予以证明的活动。
　　第三条　本办法适用于我市行政区域内的公证及其管理活动。
　　第四条　市司法行政部门依法对公证活动进行监督、指导。
　　第五条　公证机构办理公证应当遵守法律，坚持客观公正的原则，维护国家利益、社会公共利益和当事人的合法利益。市司法行政部门应当组织县（区）政府和有关部门进行公证宣传，向社会公开公证事项范围、申请办理公证条件和程序。
　　第六条　根据自然人、法人或者其他组织的申请，公证机构依法办理下列公证：
　　（一） 合同；
　　（二） 继承；
　　（三） 委托、声明、赠与、遗嘱；
　　（四） 财产分割；
　　（五） 招标、投标、拍卖；
　　（六） 婚姻状况、亲属关系、收养关系；
　　（七） 出生、生存、死亡、身份、经历、学历、学位、职务、职称、有无违法犯罪记录；
　　（八） 公司章程；
　　（九） 保全证据；
　　（十） 文书上的签名、印鉴、日期，文书的副本、影印本与原本相符；
　　（十一） 自然人、法人或者其他组织申请办理的其他公证事项。
　　第七条　下列事项，应当办理公证：
　　（一） 国有企业兼并、转让、联合、承包经营、股份合作、股权转让、股权继承、赠与、债权债务清偿合同；
　　（二） 以国有资产提供担保的经济合同；
　　（三） 城市供水、供热、供气、供电、公共交通、污水处理、垃圾处理等市政公用事业特许经营合同；
　　（四） 出租汽车经营权出让、转让变更合同；
　　（五） 房屋征收的补偿、安置协议；
　　（六） 房屋产权转让、赠与、继承、房屋预售合同、房屋抵押、担保合同、分期付款协议、公有房屋使用权转让、公有房屋（含廉租住房）使用权有偿转让、公有房屋承租人变更、国有房屋租赁合同；
　　（七） 征收、征用不动产安置补偿协议；
　　（八） 依法拆除建筑物、构筑物或者其他强制措施的证据保全；
　　（九） 土地承包经营权，国家、集体森林资源流转；
　　（十） 住房补贴、公积金或者具有行政给付内容的其他权益的继承、赠与；
　　（十一） 国家赔偿协议、信访协调协议和其他行政调解协议；
　　（十二） 法律、法规、规章规定应当办理公证的其他事项。
　　第八条　根据自然人、法人或者其他组织的申请，公证机构可以办理下列公证：
　　（一） 物、货币提存；
　　（二） 法律、行政法规规定由公证机构登记的事务；
　　（三） 清点财产、封存样品；
　　（四） 记名有价证券、存单；
　　（五） 各类具有法律意义的债权文书送达；
　　（六） 保管遗嘱、遗产或者其他与公证事项有关的财产、物品、文书；
　　（七） 医疗事故和交通肇事赔偿协议；
　　（八） 典当、拍卖和租赁合同；
　　（九） 机动车辆的转让、抵押、租赁、继承、赠与合同；
　　（十） 采矿权、探矿权、土地使用权的流转；
　　（十一） 各类银行、小额贷款公司借款合同以及借款合同项下的保证合同、质押合同；
　　（十二） 政府投资的各类合同；
　　（十三） 法律、法规规定的其他法律事实。
　　第九条　当事人申请公证，应当提交下列材料：
　　（一） 自然人的身份证明，法人的资格证明及其法定代表人的身份证明，其他组织的资格证明及其负责人的身份证明；
　　（二） 委托他人代为申请的，代理人须提交当事人的授权委托书，法定代理人或者其他代理人须提交有代理权的证明；
　　（三） 申请公证的文书；
　　（四） 申请公证事项的证明材料，涉及财产关系的须提交有关财产权利证明；
　　（五） 与申请公证事项有关的其他材料。
　　第十条　公证机构在办理公证过程中，应当对公证事项进行核实，查询有关档案、资料、资产等情况，有权检验物证、勘验现场，有关单位或者个人应当依法给予配合协助。老弱病残人员申请公证的，公证机构应当上门提供公证服务。
　　第十一条　公证机构办理公证事项，应当按照价格行政部门核定的标准收取公证费；对符合低保户条件的、有残疾人证的特困人员申请公证的，按照有关规定减免公证费。
　　第十二条　公证机构依法出具的公证书具有法定的证明效力，非经法定程序不得撤销。
　　第十三条　依照本办法第七条规定应当办理公证的事项，公证机构自收到公证申请之日起5个工作日内出具公证书。公证机构可根据各相关部门办理公证的需要，派驻公证人员同步办理公证事项。经过法定程序公证证明的民事法律行为、法律事实和文书，应当作为认定事实的根据，但有相反证据、足以推翻公证证明的除外。
　　第十四条　具有强制执行效力的债权文书的公证，应当符合下列条件：
　　（一） 债权文书以给付货币、物品或者有价证券为内容；
　　（二） 债权债务关系明确，债权人和债务人对债权文书有关给付内容无疑义；
　　（三） 债权文书中载明当债务人不履行或者不适当履行义务时，债务人愿意接受强制执行的承诺；
　　（四） 法律规定的其他条件。经公证的以给付为内容并载明债务人愿意接受强制执行承诺的债权文书，债务人不履行或者履行不适当的，债权人可以依法向有管辖权的人民法院申请强制执行。
　　第十五条　违反本办法第七条规定，应当办理公证的事项未办理公证的，由上级主管部门或监察部门对直接责任人给予行政处分，情节严重，造成巨大经济损失的，依法追究刑事责任。
　　第十六条　公证机构及其公证员有下列行为之一的，由市司法行政部门给予警告；情节严重的，对公证机构处1万元以上5万元以下罚款，对公证员处1000元以上5000元以下罚款，并可以给予3个月以上6个月以下停止执业的处罚；有违法所得的，没收违法所得：
　　（一） 以诋毁其他公证机构、公证员或者支付回扣、佣金等不正当手段争揽公证业务的；
　　（二） 违反规定的收费标准收取公证费的；
　　（三） 同时在两个以上公证机构执业的；
　　（四） 从事有报酬的其他职业的；
　　（五） 为本人及近亲属办理公证或者办理与本人及近亲属有利害关系的公证的；
　　（六） 依照法律、行政法规规定，应当给予处罚的其他行为。
　　第十七条　公证机构及其公证员有下列行为之一的，由市司法行政部门对公证机构给予警告，并处2万元以上10万元以下罚款，并可以给予1个月以上3个月以下停业整顿的处罚；对公证员给予警告，并处2000元以上1万元以下罚款，并可以给予3个月以上12个月以下停止执业的处罚；有违法所得的，没收违法所得；情节严重的，由市司法行政部门吊销公证员执业证书；构成犯罪的，依法追究刑事责任：
　　（一） 私自出具公证书的；
　　（二） 为不真实、不合法的事项出具公证书的；
　　（三） 侵占、挪用公证费或者侵占、盗窃公证专用物品的；
　　（四） 毁损、篡改公证文书或者公证档案的；
　　（五） 泄露在执业活动中知悉的国家秘密、商业秘密或者个人隐私的；
　　（六） 依照法律、行政法规规定，应当给予处罚的其他行为。因故意犯罪或者职务过失犯罪受刑事处罚的，应当吊销公证员执业证书。
　　第十八条　公证机构及其公证员因过错给当事人、公证事项的利害关系人造成损失的，由公证机构承担相应的赔偿责任；公证机构赔偿后，可以向有故意或者重大过失的公证员追偿。
　　当事人、公证事项的利害关系人与公证机构因赔偿发生争议的，可以向人民法院提起民事诉讼。
　　第十九条　当事人以及其他个人或者组织有下列行为之一，给他人造成损失的，依法承担民事责任；违反治安管理的，依法给予治安管理处罚；构成犯罪的，依法追究刑事责任：
　　（一） 提供虚假证明材料，骗取公证书的；
　　（二） 利用虚假公证书从事欺诈活动的；
　　（三） 伪造、变造或者买卖伪造、变造的公证书、公证机构印章的。
　　第二十条　本办法自2011年6月1日起施行，2002年9月5日发布的《本溪市公证办法》（市政府令第95号）同时废止。
